株ID,株名,最小,最大
843,日本株843,11928,11978
844,日本株844,11978,12028
845,日本株845,12028,12078
846,日本株846,12078,12128
847,日本株847,765,815
848,日本株848,815,865
849,日本株849,865,915
850,日本株850,915,965
851,日本株851,965,1015
852,日本株852,1015,1065
853,日本株853,1065,1115
854,日本株854,1115,1165
855,日本株855,1165,1215
856,日本株856,1215,1265
857,日本株857,1265,1315
858,日本株858,1315,1365
859,日本株859,1365,1415
860,日本株860,1415,1465
861,日本株861,1465,1515
862,日本株862,1515,1565
863,日本株863,1565,1615
864,日本株864,1615,1665
865,日本株865,1665,1715
866,日本株866,1715,1765
867,日本株867,1765,1815
868,日本株868,1815,1865
869,日本株869,1865,1915
870,日本株870,1915,1965
871,日本株871,1965,2015
872,日本株872,2015,2065
873,日本株873,2065,2115
874,日本株874,2115,2165
875,日本株875,2165,2215
876,日本株876,2215,2265
877,日本株877,2265,2315
878,日本株878,2315,2365
879,日本株879,2365,2415
880,日本株880,2415,2465
881,日本株881,2465,2515
882,日本株882,2515,2565
883,日本株883,2565,2615
884,日本株884,2615,2665
885,日本株885,2665,2715
886,日本株886,2715,2765
887,日本株887,2765,2815
888,日本株888,2815,2865
889,日本株889,2865,2915
890,日本株890,2915,2965
891,日本株891,2965,3015
892,日本株892,3015,3065
893,日本株893,3065,3115
894,日本株894,3115,3165
895,日本株895,3165,3215
896,日本株896,3215,3265
897,日本株897,3265,3315
898,日本株898,3315,3365
899,日本株899,3365,3415
900,日本株900,3415,3465
901,日本株901,3465,3515
902,日本株902,3515,3565
903,日本株903,3565,3615
904,日本株904,3615,3665
905,日本株905,3665,3715
906,日本株906,3715,3765
907,日本株907,3765,3815
908,日本株908,3815,3865
909,日本株909,3865,3915
910,日本株910,3915,3965
911,日本株911,3965,4015
912,日本株912,4015,4065
913,日本株913,4065,4115
914,日本株914,4115,4165
915,日本株915,4165,4215
916,日本株916,4215,4265
917,日本株917,4265,4315
918,日本株918,4315,4365
919,日本株919,4365,4415
920,日本株920,4415,4465
921,日本株921,4465,4515
922,日本株922,4515,4565
923,日本株923,4565,4615
924,日本株924,4615,4665
925,日本株925,4665,4715
926,日本株926,4715,4765
927,日本株927,4765,4815
928,日本株928,4815,4865
929,日本株929,4865,4915
930,日本株930,4915,4965
931,日本株931,4965,5015
932,日本株932,5015,5065
933,日本株933,5065,5115
934,日本株934,5115,5165
935,日本株935,5165,5215
936,日本株936,5215,5265
937,日本株937,5265,5315
938,日本株938,5315,5365
939,日本株939,5365,5415
940,日本株940,5415,5465
941,日本株941,5465,5515
942,日本株942,5515,5565
943,日本株943,5565,5615
944,日本株944,5615,5665
945,日本株945,5665,5715
946,日本株946,5715,5765
947,日本株947,5765,5815
948,日本株948,5815,5865
949,日本株949,5865,5915
950,日本株950,5915,5965
951,日本株951,5965,6015
952,日本株952,6015,6065
953,日本株953,6065,6115
954,日本株954,6115,6165
955,日本株955,6165,6215
956,日本株956,6215,6265
957,日本株957,6265,6315
958,日本株958,6315,6365
959,日本株959,6365,6415
960,日本株960,6415,6465
961,日本株961,6465,6515
962,日本株962,6515,6565
963,日本株963,6565,6615
964,日本株964,6615,6665
965,日本株965,6665,6715
966,日本株966,6715,6765
967,日本株967,6765,6815
968,日本株968,6815,6865
969,日本株969,6865,6915
970,日本株970,6915,6965
971,日本株971,6965,7015
972,日本株972,7015,7065
973,日本株973,7065,7115
974,日本株974,7115,7165
975,日本株975,7165,7215
976,日本株976,7215,7265
977,日本株977,7265,7315
978,日本株978,7315,7365
979,日本株979,7365,7415
980,日本株980,7415,7465
981,日本株981,7465,7515
982,日本株982,7515,7565
983,日本株983,7565,7615
984,日本株984,7615,7665
985,日本株985,7665,7715
986,日本株986,7715,7765
987,日本株987,7765,7815
988,日本株988,7815,7865
989,日本株989,7865,7915
990,日本株990,7915,7965
991,日本株991,7965,8015
992,日本株992,8015,8065
993,日本株993,8065,8115
994,日本株994,8115,8165
995,日本株995,8165,8215
996,日本株996,8215,8265
997,日本株997,8265,8315
998,日本株998,8315,8365
999,日本株999,8365,8415
1000,日本株1000,8415,8465
1001,米国株1001,13000,14000
1002,米国株1002,14000,14900
1003,米国株1003,14900,15800
1004,米国株1004,15800,16700
1005,米国株1005,13000,14000
1006,米国株1006,14000,14900
1007,米国株1007,13000,14000
1008,米国株1008,14000,14900
1009,米国株1009,13000,14000
1010,米国株1010,14000,14900
1011,米国株1011,13000,14000
1012,米国株1012,14000,14900
1013,米国株1013,13000,14000
1014,米国株1014,14000,14400
1015,米国株1015,14400,14800
1016,米国株1016,14800,15200
1017,米国株1017,13002,13402
1018,米国株1018,13402,13802
1019,米国株1019,13802,14202
1020,米国株1020,14202,14602
1021,米国株1021,13003,13403
1022,米国株1022,13403,13803
1023,米国株1023,13803,14203
1024,米国株1024,14203,14603
1025,米国株1025,13002,13402
1026,米国株1026,13402,13802
1027,米国株1027,13802,14202
1028,米国株1028,13001,13401
1029,米国株1029,13401,13801
1030,米国株1030,13801,14201
1031,米国株1031,14201,14601
1032,米国株1032,13002,13402
1033,米国株1033,13402,13802
1034,米国株1034,13802,14202
1035,米国株1035,14202,14602
1036,米国株1036,13003,13403
1037,米国株1037,13403,13803
1038,米国株1038,13803,14203
1039,米国株1039,14203,14603
1040,米国株1040,13002,13402
1041,米国株1041,13402,13802
1042,米国株1042,13802,14202
1043,米国株1043,14202,14602
1044,米国株1044,13003,13403
1045,米国株1045,13403,13803
1046,米国株1046,13803,14203
1047,米国株1047,14203,14603
1048,米国株1048,13004,13404
1049,米国株1049,13404,13804
1050,米国株1050,13804,14204
1051,米国株1051,14204,14604
1052,米国株1052,13003,13403
1053,米国株1053,13403,13803
1054,米国株1054,13803,14203
1055,米国株1055,13002,13402
1056,米国株1056,13402,13802
1057,米国株1057,13802,14202
1058,米国株1058,14202,14602
1059,米国株1059,13003,13403
1060,米国株1060,13403,13803
1061,米国株1061,13803,14203
1062,米国株1062,14203,14603
1063,米国株1063,13004,13404
1064,米国株1064,13404,13804
1065,米国株1065,13804,14204
1066,米国株1066,14204,14604
1067,米国株1067,13003,13403
1068,米国株1068,13403,13803
1069,米国株1069,13803,14203
1070,米国株1070,14203,14603
1071,米国株1071,13004,13404
1072,米国株1072,13404,13804
1073,米国株1073,13804,14204
1074,米国株1074,14204,14604
1075,米国株1075,13005,13405
1076,米国株1076,13405,13805
1077,米国株1077,13805,14205
1078,米国株1078,14205,14605
1079,米国株1079,13004,13404
1080,米国株1080,13404,13804
1081,米国株1081,13804,14204
1082,米国株1082,13003,13403
1083,米国株1083,13403,13803
1084,米国株1084,13803,14203
1085,米国株1085,14203,14603
1086,米国株1086,13004,13404
1087,米国株1087,13404,13804
1088,米国株1088,13804,14204
1089,米国株1089,14204,14604
1090,米国株1090,13005,13405
1091,米国株1091,13405,13805
1092,米国株1092,13805,14205
1093,米国株1093,14205,14605
1094,米国株1094,13004,13404
1095,米国株1095,13404,13804
1096,米国株1096,13804,14204
1097,米国株1097,14204,14604
1098,米国株1098,13005,13405
1099,米国株1099,13405,13805
1100,米国株1100,13805,14205
1101,米国株1101,14205,14605
1102,米国株1102,19876,20276
1103,米国株1103,20276,20676
1104,米国株1104,20676,21076
1105,米国株1105,21076,21476
1106,米国株1106,13005,13405
1107,米国株1107,13405,13805
1108,米国株1108,13805,14205
1109,米国株1109,13004,13404
1110,米国株1110,13404,13804
1111,米国株1111,13804,14204
1112,米国株1112,14204,14604
1113,米国株1113,13005,13405
1114,米国株1114,13405,13805
1115,米国株1115,13805,14205
1116,米国株1116,14205,14605
1117,米国株1117,13006,13406
1118,米国株1118,13406,13806
1119,米国株1119,13806,14206
1120,米国株1120,14206,14606
1121,米国株1121,13005,13405
1122,米国株1122,28769,29169
1123,米国株1123,29169,29569
1124,米国株1124,29569,29969
1125,米国株1125,13006,13406
1126,米国株1126,13406,13806
1127,米国株1127,13806,14206
1128,米国株1128,14206,14606
1129,米国株1129,13007,13407
1130,米国株1130,13407,13807
1131,米国株1131,13807,14207
1132,米国株1132,14207,14607
1133,米国株1133,38987,47973
1134,米国株1134,47973,53620
1135,米国株1135,53620,62607
1136,米国株1136,38988,47974
1137,米国株1137,47974,53621
1138,米国株1138,53621,62608
1139,米国株1139,38989,47975
1140,米国株1140,47975,53622
1141,米国株1141,53622,62609
1142,米国株1142,38990,47976
1143,米国株1143,47976,53623
1144,米国株1144,53623,62610
1145,米国株1145,38988,47974
1146,米国株1146,47974,53621
1147,米国株1147,53621,62608
1148,米国株1148,38989,47975
1149,米国株1149,47975,53622
1150,米国株1150,53622,62609
1151,米国株1151,38990,47976
1152,米国株1152,47976,53623
1153,米国株1153,53623,62610
1154,米国株1154,38991,47977
1155,米国株1155,47977,53624
1156,米国株1156,53624,62611
1157,米国株1157,38989,47975
1158,米国株1158,47975,53622
1159,米国株1159,53622,62609
1160,米国株1160,38990,47976
1161,米国株1161,47976,53623
1162,米国株1162,53623,62610
1163,米国株1163,38988,47974
1164,米国株1164,47974,53621
1165,米国株1165,53621,62608
1166,米国株1166,38989,47975
1167,米国株1167,47975,53622
1168,米国株1168,53622,62609
1169,米国株1169,38990,47976
1170,米国株1170,47976,53623
1171,米国株1171,38988,47974
1172,米国株1172,47974,53621
1173,米国株1173,53621,62608
1174,米国株1174,38989,47975
1175,米国株1175,47975,53622
1176,米国株1176,53622,62609
1177,米国株1177,38990,47976
1178,米国株1178,47976,53623
1179,米国株1179,13008,13408
1180,米国株1180,13408,13808
1181,米国株1181,13808,14208
1182,米国株1182,14208,14608
1183,米国株1183,13009,13409
1184,米国株1184,13409,13809
1185,米国株1185,13809,14209
1186,米国株1186,14209,14609
1187,米国株1187,13008,13408
1188,米国株1188,13408,13808
1189,米国株1189,13808,14208
1190,米国株1190,13007,13407
1191,米国株1191,13407,13807
1192,米国株1192,13807,14207
1193,米国株1193,14207,14607
1194,米国株1194,13008,13408
1195,米国株1195,13408,13808
1196,米国株1196,13808,14208
1197,米国株1197,14208,14608
1198,米国株1198,13009,13409
1199,米国株1199,13409,13809
1200,米国株1200,13809,14209
1201,米国株1201,14209,14609
1202,米国株1202,13008,13408
1203,米国株1203,13408,13808
1204,米国株1204,13808,14208
1205,米国株1205,14208,14608
1206,米国株1206,13009,13409
1207,米国株1207,13409,13809
1208,米国株1208,13809,14209
1209,米国株1209,14209,14609
1210,米国株1210,13010,13410
1211,米国株1211,13410,13810
1212,米国株1212,13810,14210
1213,米国株1213,14210,14610
1214,米国株1214,13009,13409
1215,米国株1215,13409,13809
1216,米国株1216,13809,14209
1217,米国株1217,13008,13408
1218,米国株1218,13408,13808
1219,米国株1219,13808,14208
1220,米国株1220,14208,14608
1221,米国株1221,13009,13409
1222,米国株1222,13409,13809
1223,米国株1223,13809,14209
1224,米国株1224,14209,14609
1225,米国株1225,13010,13410
1226,米国株1226,13410,13810
1227,米国株1227,13810,14210
1228,米国株1228,14210,14610
1229,米国株1229,13009,13409
1230,米国株1230,13409,13809
1231,米国株1231,13809,14209
1232,米国株1232,14209,14609
1233,米国株1233,13010,13410
1234,米国株1234,13410,13810
1235,米国株1235,13810,14210
1236,米国株1236,14210,14610
1237,米国株1237,13011,13411
1238,米国株1238,13411,13811
1239,米国株1239,13811,14211
1240,米国株1240,14211,14611
1241,米国株1241,13010,13410
1242,米国株1242,13410,13810
1243,米国株1243,13810,14210
1244,米国株1244,13009,13409
1245,米国株1245,13409,13809
1246,米国株1246,13809,14209
1247,米国株1247,14209,14609
1248,米国株1248,13010,13410
1249,米国株1249,13410,13810
1250,米国株1250,13810,14210
1251,米国株1251,14210,14610
1252,米国株1252,13011,13411
1253,米国株1253,13411,13811
1254,米国株1254,13811,14211
1255,米国株1255,14211,14611
1256,米国株1256,13010,13410
1257,米国株1257,13410,13810
1258,米国株1258,13810,14210
1259,米国株1259,14210,14610
1260,米国株1260,13011,13411
1261,米国株1261,13411,13811
1262,米国株1262,13811,14211
1263,米国株1263,14211,14611
1264,米国株1264,13012,13412
1265,米国株1265,13412,13812
1266,米国株1266,13812,14212
1267,米国株1267,14212,14612
1268,米国株1268,13011,13411
1269,米国株1269,13411,13811
1270,米国株1270,13811,14211
1271,米国株1271,13010,13410
1272,米国株1272,13410,13810
1273,米国株1273,13810,14210
1274,米国株1274,14210,14610
1275,米国株1275,13011,13411
1276,米国株1276,13411,13811
1277,米国株1277,13811,14211
1278,米国株1278,14211,14611
1279,米国株1279,13012,13412
1280,米国株1280,13412,13812
1281,米国株1281,13812,14212
1282,米国株1282,14212,14612
1283,米国株1283,13011,13411
1284,米国株1284,13411,13811
1285,米国株1285,13811,14211
1286,米国株1286,14211,14611
1287,米国株1287,13012,13412
1288,米国株1288,13412,13812
1289,米国株1289,13812,14212
1290,米国株1290,14212,14612
1291,米国株1291,13013,13413
1292,米国株1292,13413,13813
1293,米国株1293,13813,14213
1294,米国株1294,14213,14613
1295,米国株1295,13012,13412
1296,米国株1296,13412,13812
1297,米国株1297,13812,14212
1298,米国株1298,13011,13411
1299,米国株1299,13411,13811
1300,米国株1300,13811,14211
1301,米国株1301,14211,14611
1302,米国株1302,13012,13412
1303,米国株1303,13412,13812
1304,米国株1304,13812,14212
1305,米国株1305,14212,14612
1306,米国株1306,13013,13413
1307,米国株1307,13413,13813
1308,米国株1308,13813,14213
1309,米国株1309,14213,14613
1310,米国株1310,13012,13412
1311,米国株1311,13412,13812
1312,米国株1312,13812,14212
1313,米国株1313,14212,14612
1314,米国株1314,13013,13413
1315,米国株1315,13413,13813
1316,米国株1316,13813,14213
1317,米国株1317,14213,14613
1318,米国株1318,13014,13414
1319,米国株1319,13414,13814
1320,米国株1320,13814,14214
1321,米国株1321,14214,14614
1322,米国株1322,13013,13413
1323,米国株1323,13413,13813
1324,米国株1324,13813,14213
1325,米国株1325,13012,13412
1326,米国株1326,13412,13812
1327,米国株1327,13812,14212
1328,米国株1328,14212,14612
1329,米国株1329,13013,13413
1330,米国株1330,13413,13813
1331,米国株1331,13813,14213
1332,米国株1332,14213,14613
1333,米国株1333,13014,13414
1334,米国株1334,13414,13814
1335,米国株1335,13814,14214
1336,米国株1336,14214,14614
1337,米国株1337,13013,13413
1338,米国株1338,13413,13813
1339,米国株1339,13813,14213
1340,米国株1340,14213,14613
1341,米国株1341,13014,13414
1342,米国株1342,13414,13814
1343,米国株1343,13814,14214
1344,米国株1344,14214,14614
1345,米国株1345,13015,13415
1346,米国株1346,13415,13815
1347,米国株1347,13815,14215
1348,米国株1348,14215,14615
1349,米国株1349,13014,13414
1350,米国株1350,13414,13814
1351,米国株1351,13814,14214
1352,米国株1352,13013,13413
1353,米国株1353,13413,13813
1354,米国株1354,13813,14213
1355,米国株1355,14213,14613
1356,米国株1356,13014,13414
1357,米国株1357,13414,13814
1358,米国株1358,13814,14214
1359,米国株1359,14214,14614
1360,米国株1360,13015,13415
1361,米国株1361,13415,13815
1362,米国株1362,13815,14215
1363,米国株1363,14215,14615
1364,米国株1364,13014,13414
1365,米国株1365,13414,13814
1366,米国株1366,13814,14214
1367,米国株1367,14214,14614
1368,米国株1368,13015,13415
1369,米国株1369,13415,13815
1370,米国株1370,13815,14215
1371,米国株1371,14215,14615
1372,米国株1372,13016,13416
1373,米国株1373,13416,13816
1374,米国株1374,13816,14216
1375,米国株1375,14216,14616
1376,米国株1376,13015,13415
1377,米国株1377,13415,13815
1378,米国株1378,13815,14215
1379,米国株1379,13014,13414
1380,米国株1380,13414,13814
1381,米国株1381,13814,14214
1382,米国株1382,14214,14614
1383,米国株1383,13015,13415
1384,米国株1384,13415,13815
1385,米国株1385,13815,14215
1386,米国株1386,14215,14615
1387,米国株1387,13016,13416
1388,米国株1388,13416,13816
1389,米国株1389,13816,14216
1390,米国株1390,14216,14616
1391,米国株1391,13015,13415
1392,米国株1392,13415,13815
1393,米国株1393,13815,14215
1394,米国株1394,14215,14615
1395,米国株1395,13016,13416
1396,米国株1396,13416,13816
1397,米国株1397,13816,14216
1398,米国株1398,14216,14616
1399,米国株1399,13017,13417
1400,米国株1400,13417,13817
1401,米国株1401,13817,14217
1402,米国株1402,14217,14617
1403,米国株1403,13016,13416
1404,米国株1404,13416,13816
1405,米国株1405,13816,14216
1406,米国株1406,13015,13415
1407,米国株1407,13415,13815
1408,米国株1408,13815,14215
1409,米国株1409,14215,14615
1410,米国株1410,13016,13416
1411,米国株1411,13416,13816
1412,米国株1412,13816,14216
1413,米国株1413,14216,14616
1414,米国株1414,13017,13417
1415,米国株1415,13417,13817
1416,米国株1416,13817,14217
1417,米国株1417,14217,14617
1418,米国株1418,13016,13416
1419,米国株1419,13416,13816
1420,米国株1420,13816,14216
1421,米国株1421,14216,14616
1422,米国株1422,13017,13417
1423,米国株1423,13417,13817
1424,米国株1424,13817,14217
1425,米国株1425,14217,14617
1426,米国株1426,13018,13418
1427,米国株1427,13418,13818
1428,米国株1428,13818,14218
1429,米国株1429,14218,14618
1430,米国株1430,13017,13417
1431,米国株1431,13417,13817
1432,米国株1432,13817,14217
1433,米国株1433,13016,13416
1434,米国株1434,13416,13816
1435,米国株1435,13816,14216
1436,米国株1436,14216,14616
1437,米国株1437,13017,13417
1438,米国株1438,13417,13817
1439,米国株1439,13817,14217
1440,米国株1440,14217,14617
1441,米国株1441,13018,13418
1442,米国株1442,13418,13818
1443,米国株1443,13818,14218
1444,米国株1444,14218,14618
1445,米国株1445,13017,13417
1446,米国株1446,13417,13817
1447,米国株1447,13817,14217
1448,米国株1448,14217,14617
1449,米国株1449,13018,13418
1450,米国株1450,13418,13818
1451,米国株1451,13818,14218
1452,米国株1452,14218,14618
1453,米国株1453,13019,13419
1454,米国株1454,13419,13819
1455,米国株1455,13819,14219
1456,米国株1456,14219,14619
1457,米国株1457,13018,13418
1458,米国株1458,13418,13818
1459,米国株1459,13818,14218
1460,米国株1460,13017,13417
1461,米国株1461,13417,13817
1462,米国株1462,13817,14217
1463,米国株1463,14217,14617
1464,米国株1464,13018,13418
1465,米国株1465,13418,13818
1466,米国株1466,13818,14218
1467,米国株1467,14218,14618
1468,米国株1468,13019,13419
1469,米国株1469,13419,13819
1470,米国株1470,13819,14219
1471,米国株1471,14219,14619
1472,米国株1472,13018,13418
1473,米国株1473,13418,13818
1474,米国株1474,13818,14218
1475,米国株1475,14218,14618
1476,米国株1476,13019,13419
1477,米国株1477,13419,13819
1478,米国株1478,13819,14219
1479,米国株1479,14219,14619
1480,米国株1480,13020,13420
1481,米国株1481,13420,13820
1482,米国株1482,13820,14220
1483,米国株1483,14220,14620
1484,米国株1484,13019,13419
1485,米国株1485,13419,13819
1486,米国株1486,13819,14219
1487,米国株1487,13018,13418
1488,米国株1488,13418,13818
1489,米国株1489,13818,14218
1490,米国株1490,14218,14618
1491,米国株1491,13019,13419
1492,米国株1492,13419,13819
1493,米国株1493,13819,14219
1494,米国株1494,14219,14619
1495,米国株1495,13020,13420
1496,米国株1496,13420,13820
1497,米国株1497,13820,14220
1498,米国株1498,14220,14620
1499,米国株1499,13019,13419
1500,米国株1500,13419,13819
1501,米国株1501,13819,14219
1502,米国株1502,14219,14619
1503,米国株1503,13020,13420
1504,米国株1504,13420,13820
1505,米国株1505,13820,14220
1506,米国株1506,14220,14620
1507,米国株1507,13021,13421
1508,米国株1508,13421,13821
1509,米国株1509,13821,14221
1510,米国株1510,14221,14621
1511,米国株1511,13020,13420
1512,米国株1512,13420,13820
1513,米国株1513,13820,14220
1514,米国株1514,13019,13419
1515,米国株1515,13419,13819
1516,米国株1516,13819,14219
1517,米国株1517,14219,14619
1518,米国株1518,13020,13420
1519,米国株1519,13420,13820
1520,米国株1520,13820,14220
1521,米国株1521,14220,14620
1522,米国株1522,13021,13421
1523,米国株1523,13421,13821
1524,米国株1524,13821,14221
1525,米国株1525,14221,14621
1526,米国株1526,13020,13420
1527,米国株1527,13420,13820
1528,米国株1528,13820,14220
1529,米国株1529,14220,14620
1530,米国株1530,13021,13421
1531,米国株1531,13421,13821
1532,米国株1532,13821,14221
1533,米国株1533,14221,14621
1534,米国株1534,13022,13422
1535,米国株1535,13422,13822
1536,米国株1536,13822,14222
1537,米国株1537,14222,14622
1538,米国株1538,13021,13421
1539,米国株1539,13421,13821
1540,米国株1540,13821,14221
1541,米国株1541,13020,13420
1542,米国株1542,13420,13820
1543,米国株1543,13820,14220
1544,米国株1544,14220,14620
1545,米国株1545,13021,13421
1546,米国株1546,13421,13821
1547,米国株1547,13821,14221
1548,米国株1548,14221,14621
1549,米国株1549,13022,13422
1550,米国株1550,13422,13822
1551,米国株1551,13822,14222
1552,米国株1552,14222,14622
1553,米国株1553,13021,13421
1554,米国株1554,13421,13821
1555,米国株1555,13821,14221
1556,米国株1556,14221,14621
1557,米国株1557,13022,13422
1558,米国株1558,13422,13822
1559,米国株1559,13822,14222
1560,米国株1560,14222,14622
1561,米国株1561,13023,13423
1562,米国株1562,13423,13823
1563,米国株1563,13823,14223
1564,米国株1564,14223,14623
1565,米国株1565,13022,13422
1566,米国株1566,13422,13822
1567,米国株1567,13822,14222
1568,米国株1568,13021,13421
1569,米国株1569,13421,13821
1570,米国株1570,13821,14221
1571,米国株1571,14221,14621
1572,米国株1572,13022,13422
1573,米国株1573,13422,13822
1574,米国株1574,13822,14222
1575,米国株1575,14222,14622
1576,米国株1576,13023,13423
1577,米国株1577,13423,13823
1578,米国株1578,13823,14223
