株ID,株名,最小,最大
1579,米国株1579,14223,14623
1580,米国株1580,13022,13422
1581,米国株1581,13422,13822
1582,米国株1582,13822,14222
1583,米国株1583,14222,14622
1584,米国株1584,13023,13423
1585,米国株1585,13423,13823
1586,米国株1586,13823,14223
1587,米国株1587,14223,14623
1588,米国株1588,13024,13424
1589,米国株1589,13424,13824
1590,米国株1590,13824,14224
1591,米国株1591,14224,14624
1592,米国株1592,13023,13423
1593,米国株1593,13423,13823
1594,米国株1594,13823,14223
1595,米国株1595,13022,13422
1596,米国株1596,13422,13822
1597,米国株1597,13822,14222
1598,米国株1598,14222,14622
1599,米国株1599,13023,13423
1600,米国株1600,13423,13823
1601,米国株1601,13823,14223
1602,米国株1602,14223,14623
1603,米国株1603,13001,13401
1604,米国株1604,13401,13801
1605,米国株1605,13801,14201
1606,米国株1606,14201,14601
1607,米国株1607,13002,13402
1608,米国株1608,13402,13802
1609,米国株1609,13802,14202
1610,米国株1610,14202,14602
1611,米国株1611,13003,13403
1612,米国株1612,13403,13803
1613,米国株1613,13803,14203
1614,米国株1614,14203,14603
1615,米国株1615,13002,13402
1616,米国株1616,13402,13802
1617,米国株1617,13802,14202
1618,米国株1618,14202,14602
1619,米国株1619,13003,13403
1620,米国株1620,13403,13803
1621,米国株1621,13803,14203
1622,米国株1622,14203,14603
1623,米国株1623,13004,13404
1624,米国株1624,13404,13804
1625,米国株1625,13804,14204
1626,米国株1626,14204,14604
1627,米国株1627,13003,13403
1628,米国株1628,13403,13803
1629,米国株1629,13803,14203
1630,米国株1630,13002,13402
1631,米国株1631,13402,13802
1632,米国株1632,13802,14202
1633,米国株1633,14202,14602
1634,米国株1634,13003,13403
1635,米国株1635,13403,13803
1636,米国株1636,13803,14203
1637,米国株1637,14203,14603
1638,米国株1638,13004,13404
1639,米国株1639,13404,13804
1640,米国株1640,13804,14204
1641,米国株1641,14204,14604
1642,米国株1642,13003,13403
1643,米国株1643,13403,13803
1644,米国株1644,13803,14203
1645,米国株1645,14203,14603
1646,米国株1646,13004,13404
1647,米国株1647,13404,13804
1648,米国株1648,13804,14204
1649,米国株1649,14204,14604
1650,米国株1650,13005,13405
1651,米国株1651,13405,13805
1652,米国株1652,13805,14205
1653,米国株1653,14205,14605
1654,米国株1654,13004,13404
1655,米国株1655,13404,13804
1656,米国株1656,13804,14204
1657,米国株1657,13003,13403
1658,米国株1658,13403,13803
1659,米国株1659,13803,14203
1660,米国株1660,14203,14603
1661,米国株1661,13004,13404
1662,米国株1662,13404,13804
1663,米国株1663,13804,14204
1664,米国株1664,14204,14604
1665,米国株1665,13005,13405
1666,米国株1666,13405,13805
1667,米国株1667,13805,14205
1668,米国株1668,14205,14605
1669,米国株1669,13004,13404
1670,米国株1670,13404,13804
1671,米国株1671,13804,14204
1672,米国株1672,14204,14604
1673,米国株1673,13005,13405
1674,米国株1674,13405,13805
1675,米国株1675,13805,14205
1676,米国株1676,14205,14605
1677,米国株1677,13006,13406
1678,米国株1678,13406,13806
1679,米国株1679,13806,14206
1680,米国株1680,14206,14606
1681,米国株1681,13005,13405
1682,米国株1682,13405,13805
1683,米国株1683,13805,14205
1684,米国株1684,13004,13404
1685,米国株1685,13404,13804
1686,米国株1686,13804,14204
1687,米国株1687,14204,14604
1688,米国株1688,13005,13405
1689,米国株1689,13405,13805
1690,米国株1690,13805,14205
1691,米国株1691,14205,14605
1692,米国株1692,13006,13406
1693,米国株1693,13406,13806
1694,米国株1694,13806,14206
1695,米国株1695,14206,14606
1696,米国株1696,13005,13405
1697,米国株1697,13405,13805
1698,米国株1698,13805,14205
1699,米国株1699,14205,14605
1700,米国株1700,13006,13406
1701,米国株1701,13406,13806
1702,米国株1702,13806,14206
1703,米国株1703,14206,14606
1704,米国株1704,13007,13407
1705,米国株1705,13407,13807
1706,米国株1706,13807,14207
1707,米国株1707,14207,14607
1708,米国株1708,13006,13406
1709,米国株1709,13406,13806
1710,米国株1710,13806,14206
1711,米国株1711,13005,13405
1712,米国株1712,13405,13805
1713,米国株1713,13805,14205
1714,米国株1714,14205,14605
1715,米国株1715,13006,13406
1716,米国株1716,13406,13806
1717,米国株1717,13806,14206
1718,米国株1718,14206,14606
1719,米国株1719,13007,13407
1720,米国株1720,13407,13807
1721,米国株1721,13807,14207
1722,米国株1722,14207,14607
1723,米国株1723,13006,13406
1724,米国株1724,13406,13806
1725,米国株1725,13806,14206
1726,米国株1726,14206,14606
1727,米国株1727,13007,13407
1728,米国株1728,13407,13807
1729,米国株1729,13807,14207
1730,米国株1730,14207,14607
1731,米国株1731,13008,13408
1732,米国株1732,13408,13808
1733,米国株1733,13808,14208
1734,米国株1734,14208,14608
1735,米国株1735,13007,13407
1736,米国株1736,13407,13807
1737,米国株1737,13807,14207
1738,米国株1738,13006,13406
1739,米国株1739,13406,13806
1740,米国株1740,13806,14206
1741,米国株1741,14206,14606
1742,米国株1742,13007,13407
1743,米国株1743,13407,13807
1744,米国株1744,13807,14207
1745,米国株1745,14207,14607
1746,米国株1746,13008,13408
1747,米国株1747,13408,13808
1748,米国株1748,13808,14208
1749,米国株1749,14208,14608
1750,米国株1750,13007,13407
1751,米国株1751,13407,13807
1752,米国株1752,13807,14207
1753,米国株1753,14207,14607
1754,米国株1754,13008,13408
1755,米国株1755,13408,13808
1756,米国株1756,13808,14208
1757,米国株1757,14208,14608
1758,米国株1758,13009,13409
1759,米国株1759,13409,13809
1760,米国株1760,13809,14209
1761,米国株1761,14209,14609
1762,米国株1762,13008,13408
1763,米国株1763,13408,13808
1764,米国株1764,13808,14208
1765,米国株1765,13007,13407
1766,米国株1766,13407,13807
1767,米国株1767,13807,14207
1768,米国株1768,14207,14607
1769,米国株1769,13008,13408
1770,米国株1770,13408,13808
1771,米国株1771,13808,14208
1772,米国株1772,14208,14608
1773,米国株1773,13009,13409
1774,米国株1774,13409,13809
1775,米国株1775,13809,14209
1776,米国株1776,14209,14609
1777,米国株1777,13008,13408
1778,米国株1778,13408,13808
1779,米国株1779,13808,14208
1780,米国株1780,14208,14608
1781,米国株1781,13009,13409
1782,米国株1782,13409,13809
1783,米国株1783,13809,14209
1784,米国株1784,14209,14609
1785,米国株1785,13010,13410
1786,米国株1786,13410,13810
1787,米国株1787,13810,14210
1788,米国株1788,14210,14610
1789,米国株1789,13009,13409
1790,米国株1790,13409,13809
1791,米国株1791,13809,14209
1792,米国株1792,13008,13408
1793,米国株1793,13408,13808
1794,米国株1794,13808,14208
1795,米国株1795,14208,14608
1796,米国株1796,13009,13409
1797,米国株1797,13409,13809
1798,米国株1798,13809,14209
1799,米国株1799,14209,14609
1800,米国株1800,13010,13410
1801,米国株1801,13410,13810
1802,米国株1802,13810,14210
1803,米国株1803,14210,14610
1804,米国株1804,13009,13409
1805,米国株1805,13409,13809
1806,米国株1806,13809,14209
1807,米国株1807,14209,14609
1808,米国株1808,13010,13410
1809,米国株1809,13410,13810
1810,米国株1810,13810,14210
1811,米国株1811,14210,14610
1812,米国株1812,13011,13411
1813,米国株1813,13411,13811
1814,米国株1814,13811,14211
1815,米国株1815,14211,14611
1816,米国株1816,13010,13410
1817,米国株1817,13410,13810
1818,米国株1818,13810,14210
1819,米国株1819,13009,13409
1820,米国株1820,13409,13809
1821,米国株1821,13809,14209
1822,米国株1822,14209,14609
1823,米国株1823,13010,13410
1824,米国株1824,13410,13810
1825,米国株1825,13810,14210
1826,米国株1826,14210,14610
1827,米国株1827,13011,13411
1828,米国株1828,13411,13811
1829,米国株1829,13811,14211
1830,米国株1830,14211,14611
1831,米国株1831,13010,13410
1832,米国株1832,13410,13810
1833,米国株1833,13810,14210
1834,米国株1834,14210,14610
1835,米国株1835,13011,13411
1836,米国株1836,13411,13811
1837,米国株1837,13811,14211
1838,米国株1838,14211,14611
1839,米国株1839,13012,13412
1840,米国株1840,13412,13812
1841,米国株1841,13812,14212
1842,米国株1842,14212,14612
1843,米国株1843,13011,13411
1844,米国株1844,13411,13811
1845,米国株1845,13811,14211
1846,米国株1846,13010,13410
1847,米国株1847,13410,13810
1848,米国株1848,13810,14210
1849,米国株1849,14210,14610
1850,米国株1850,13011,13411
1851,米国株1851,13411,13811
1852,米国株1852,13811,14211
1853,米国株1853,14211,14611
1854,米国株1854,13012,13412
1855,米国株1855,13412,13812
1856,米国株1856,13812,14212
1857,米国株1857,14212,14612
1858,米国株1858,13011,13411
1859,米国株1859,13411,13811
1860,米国株1860,13811,14211
1861,米国株1861,14211,14611
1862,米国株1862,13012,13412
1863,米国株1863,13412,13812
1864,米国株1864,13812,14212
1865,米国株1865,14212,14612
1866,米国株1866,13013,13413
1867,米国株1867,13413,13813
1868,米国株1868,13813,14213
1869,米国株1869,14213,14613
1870,米国株1870,13012,13412
1871,米国株1871,13412,13812
1872,米国株1872,13812,14212
1873,米国株1873,13011,13411
1874,米国株1874,13411,13811
1875,米国株1875,13811,14211
1876,米国株1876,14211,14611
1877,米国株1877,13012,13412
1878,米国株1878,13412,13812
1879,米国株1879,13812,14212
1880,米国株1880,14212,14612
1881,米国株1881,13013,13413
1882,米国株1882,13413,13813
1883,米国株1883,13813,14213
1884,米国株1884,14213,14613
1885,米国株1885,13012,13412
1886,米国株1886,13412,13812
1887,米国株1887,13812,14212
1888,米国株1888,14212,14612
1889,米国株1889,13013,13413
1890,米国株1890,13413,13813
1891,米国株1891,13813,14213
1892,米国株1892,14213,14613
1893,米国株1893,13014,13414
1894,米国株1894,13414,13814
1895,米国株1895,13814,14214
1896,米国株1896,14214,14614
1897,米国株1897,13013,13413
1898,米国株1898,13413,13813
1899,米国株1899,13813,14213
1900,米国株1900,13012,13412
1901,米国株1901,13412,13812
1902,米国株1902,13812,14212
1903,米国株1903,14212,14612
1904,米国株1904,13013,13413
1905,米国株1905,13413,13813
1906,米国株1906,13813,14213
1907,米国株1907,14213,14613
1908,米国株1908,13014,13414
1909,米国株1909,13414,13814
1910,米国株1910,13814,14214
1911,米国株1911,14214,14614
1912,米国株1912,13013,13413
1913,米国株1913,13413,13813
1914,米国株1914,13813,14213
1915,米国株1915,14213,14613
1916,米国株1916,13014,13414
1917,米国株1917,13414,13814
1918,米国株1918,13814,14214
1919,米国株1919,14214,14614
1920,米国株1920,13015,13415
1921,米国株1921,13415,13815
1922,米国株1922,13815,14215
1923,米国株1923,14215,14615
1924,米国株1924,13014,13414
1925,米国株1925,13414,13814
1926,米国株1926,13814,14214
1927,米国株1927,13013,13413
1928,米国株1928,13413,13813
1929,米国株1929,13813,14213
1930,米国株1930,14213,14613
1931,米国株1931,13014,13414
1932,米国株1932,13414,13814
1933,米国株1933,13814,14214
1934,米国株1934,14214,14614
1935,米国株1935,13015,13415
1936,米国株1936,13415,13815
1937,米国株1937,13815,14215
1938,米国株1938,14215,14615
1939,米国株1939,13014,13414
1940,米国株1940,13414,13814
1941,米国株1941,13814,14214
1942,米国株1942,14214,14614
1943,米国株1943,13015,13415
1944,米国株1944,13415,13815
1945,米国株1945,13815,14215
1946,米国株1946,14215,14615
1947,米国株1947,13016,13416
1948,米国株1948,13416,13816
1949,米国株1949,13816,14216
1950,米国株1950,14216,14616
1951,米国株1951,13015,13415
1952,米国株1952,13415,13815
1953,米国株1953,13815,14215
1954,米国株1954,13014,13414
1955,米国株1955,13414,13814
1956,米国株1956,13814,14214
1957,米国株1957,14214,14614
1958,米国株1958,13015,13415
1959,米国株1959,13415,13815
1960,米国株1960,13815,14215
1961,米国株1961,14215,14615
1962,米国株1962,13016,13416
1963,米国株1963,13416,13816
1964,米国株1964,13816,14216
1965,米国株1965,14216,14616
1966,米国株1966,13015,13415
1967,米国株1967,13415,13815
1968,米国株1968,13815,14215
1969,米国株1969,14215,14615
1970,米国株1970,13016,13416
1971,米国株1971,13416,13816
1972,米国株1972,13816,14216
1973,米国株1973,14216,14616
1974,米国株1974,13017,13417
1975,米国株1975,13417,13817
1976,米国株1976,13817,14217
1977,米国株1977,14217,14617
1978,米国株1978,13016,13416
1979,米国株1979,13416,13816
1980,米国株1980,13816,14216
1981,米国株1981,13015,13415
1982,米国株1982,13415,13815
1983,米国株1983,13815,14215
1984,米国株1984,14215,14615
1985,米国株1985,13016,13416
1986,米国株1986,13416,13816
1987,米国株1987,13816,14216
1988,米国株1988,14216,14616
1989,米国株1989,13017,13417
1990,米国株1990,13417,13817
1991,米国株1991,13495,13895
1992,米国株1992,13895,14395
1993,米国株1993,13496,13896
1994,米国株1994,13896,14396
1995,米国株1995,13497,13897
1996,米国株1996,13897,14397
1997,米国株1997,13498,13898
1998,米国株1998,13898,14398
1999,米国株1999,13499,13899
2000,米国株2000,13899,14399
2001,欧州株2001,13500,13900
2002,欧州株2002,13900,14400
2003,欧州株2003,13501,13901
2004,欧州株2004,13901,14401
2005,欧州株2005,13502,13902
2006,欧州株2006,13902,14402
2007,欧州株2007,13503,13903
2008,欧州株2008,13903,14403
2009,欧州株2009,13504,13904
2010,欧州株2010,13904,14404
2011,欧州株2011,13505,13905
2012,欧州株2012,13905,14405
2013,欧州株2013,13506,13906
2014,欧州株2014,13906,14406
2015,欧州株2015,13507,13907
2016,欧州株2016,13907,14407
2017,欧州株2017,13508,13908
2018,欧州株2018,13908,14408
2019,欧州株2019,13509,13909
2020,欧州株2020,13909,14409
2021,欧州株2021,13510,13910
2022,欧州株2022,13910,14410
2023,欧州株2023,13511,13911
2024,欧州株2024,13911,14411
2025,欧州株2025,13512,13912
2026,欧州株2026,13912,14412
2027,欧州株2027,13513,13913
2028,欧州株2028,13913,14413
2029,欧州株2029,13514,13914
2030,欧州株2030,13914,14414
2031,欧州株2031,13515,13915
2032,欧州株2032,13915,14415
2033,欧州株2033,13516,13916
2034,欧州株2034,13916,14416
2035,欧州株2035,13517,13917
2036,欧州株2036,13917,14417
2037,欧州株2037,13518,13918
2038,欧州株2038,13918,14418
2039,欧州株2039,13519,13919
2040,欧州株2040,13919,14419
2041,欧州株2041,13520,13920
2042,欧州株2042,13920,14420
2043,欧州株2043,13521,13921
2044,欧州株2044,13921,14421
2045,欧州株2045,13522,13922
2046,欧州株2046,13922,14422
2047,欧州株2047,13523,13923
2048,欧州株2048,13923,14423
2049,欧州株2049,13524,13924
2050,欧州株2050,13924,14424
2051,欧州株2051,13525,13925
2052,欧州株2052,13925,14425
2053,欧州株2053,13526,13926
2054,欧州株2054,13926,14426
2055,欧州株2055,13527,13927
2056,欧州株2056,13927,14427
2057,欧州株2057,13528,13928
2058,欧州株2058,13928,14428
2059,欧州株2059,13529,13929
2060,欧州株2060,13929,14429
2061,欧州株2061,13530,13930
2062,欧州株2062,13930,14430
2063,欧州株2063,13531,13931
2064,欧州株2064,13931,14431
2065,欧州株2065,13532,13932
2066,欧州株2066,13932,14432
2067,欧州株2067,13533,13933
2068,欧州株2068,13933,14433
2069,欧州株2069,13534,13934
2070,欧州株2070,13934,14434
2071,欧州株2071,13535,13935
2072,欧州株2072,13935,14435
2073,欧州株2073,13536,13936
2074,欧州株2074,13936,14436
2075,欧州株2075,13537,13937
2076,欧州株2076,13937,14437
2077,欧州株2077,13538,13938
2078,欧州株2078,13938,14438
2079,欧州株2079,13539,13939
2080,欧州株2080,13939,14439
2081,欧州株2081,13540,13940
2082,欧州株2082,13940,14440
2083,欧州株2083,13541,13941
2084,欧州株2084,13941,14441
2085,欧州株2085,13542,13942
2086,欧州株2086,13942,14442
2087,欧州株2087,13543,13943
2088,欧州株2088,13943,14443
2089,欧州株2089,13544,13944
2090,欧州株2090,13944,14444
2091,欧州株2091,13545,13945
2092,欧州株2092,13945,14445
2093,欧州株2093,13546,13946
2094,欧州株2094,13946,14446
2095,欧州株2095,13547,13947
2096,欧州株2096,13947,14447
2097,欧州株2097,13548,13948
2098,欧州株2098,13948,14448
2099,欧州株2099,13549,13949
2100,欧州株2100,13949,14449
2101,欧州株2101,13550,13950
2102,欧州株2102,13950,14450
2103,欧州株2103,13551,13951
2104,欧州株2104,13951,14451
2105,欧州株2105,13552,13952
2106,欧州株2106,13952,14452
2107,欧州株2107,13553,13953
2108,欧州株2108,13953,14453
2109,欧州株2109,13554,13954
2110,欧州株2110,13954,14454
2111,欧州株2111,13555,13955
2112,欧州株2112,13955,14455
2113,欧州株2113,13556,13956
2114,欧州株2114,13956,14456
2115,欧州株2115,13557,13957
2116,欧州株2116,13957,14457
2117,欧州株2117,13558,13958
2118,欧州株2118,13958,14458
2119,欧州株2119,13559,13959
2120,欧州株2120,13959,14459
2121,欧州株2121,13560,13960
2122,欧州株2122,13960,14460
2123,欧州株2123,13561,13961
2124,欧州株2124,13961,14461
2125,欧州株2125,13562,13962
2126,欧州株2126,13962,14462
2127,欧州株2127,13563,13963
2128,欧州株2128,13963,14463
2129,欧州株2129,13564,13964
2130,欧州株2130,13964,14464
2131,欧州株2131,13565,13965
2132,欧州株2132,13965,14465
2133,欧州株2133,13566,13966
2134,欧州株2134,13966,14466
2135,欧州株2135,13567,13967
2136,欧州株2136,13967,14467
2137,欧州株2137,13568,13968
2138,欧州株2138,13968,14468
2139,欧州株2139,13569,13969
2140,欧州株2140,13969,14469
2141,欧州株2141,13570,13970
2142,欧州株2142,13970,14470
2143,欧州株2143,13571,13971
2144,欧州株2144,13971,14471
2145,欧州株2145,13572,13972
2146,欧州株2146,13972,14472
2147,欧州株2147,13573,13973
2148,欧州株2148,13973,14473
2149,欧州株2149,13574,13974
2150,欧州株2150,13974,14474
2151,欧州株2151,13575,13975
2152,欧州株2152,13975,14475
2153,欧州株2153,13576,13976
2154,欧州株2154,13976,14476
2155,欧州株2155,13577,13977
2156,欧州株2156,13977,14477
2157,欧州株2157,13578,13978
2158,欧州株2158,13978,14478
2159,欧州株2159,13579,13979
2160,欧州株2160,13979,14479
2161,欧州株2161,13580,13980
2162,欧州株2162,13980,14480
2163,欧州株2163,13581,13981
2164,欧州株2164,13981,14481
2165,欧州株2165,13582,13982
2166,欧州株2166,13982,14482
2167,欧州株2167,13583,13983
2168,欧州株2168,13983,14483
2169,欧州株2169,13584,13984
2170,欧州株2170,13984,14484
2171,欧州株2171,13585,13985
2172,欧州株2172,13985,14485
2173,欧州株2173,13586,13986
2174,欧州株2174,13986,14486
2175,欧州株2175,13587,13987
2176,欧州株2176,13987,14487
2177,欧州株2177,13588,13988
2178,欧州株2178,13988,14488
2179,欧州株2179,13589,13989
2180,欧州株2180,13989,14489
2181,欧州株2181,13590,13990
2182,欧州株2182,13990,14490
2183,欧州株2183,13591,13991
2184,欧州株2184,13991,14491
2185,欧州株2185,13592,13992
2186,欧州株2186,13992,14492
2187,欧州株2187,13593,13993
2188,欧州株2188,13993,14493
2189,欧州株2189,13594,13994
2190,欧州株2190,13994,14494
2191,欧州株2191,13595,13995
2192,欧州株2192,13995,14495
2193,欧州株2193,13596,13996
2194,欧州株2194,13996,14496
2195,欧州株2195,13597,13997
2196,欧州株2196,13997,14497
2197,欧州株2197,13598,13998
2198,欧州株2198,13998,14498
2199,欧州株2199,13599,13999
2200,欧州株2200,13999,14499
2201,欧州株2201,13600,14000
2202,欧州株2202,14000,14500
2203,欧州株2203,13601,14001
2204,欧州株2204,14001,14501
2205,欧州株2205,13602,14002
2206,欧州株2206,14002,14502
2207,欧州株2207,13603,14003
2208,欧州株2208,14003,14503
2209,欧州株2209,13604,14004
2210,欧州株2210,14004,14504
2211,欧州株2211,13605,14005
2212,欧州株2212,14005,14505
2213,欧州株2213,13606,14006
2214,欧州株2214,14006,14506
2215,欧州株2215,13607,14007
2216,欧州株2216,14007,14507
2217,欧州株2217,13608,14008
2218,欧州株2218,14008,14508
2219,欧州株2219,13609,14009
2220,欧州株2220,14009,14509
2221,欧州株2221,13610,14010
2222,欧州株2222,14010,14510
2223,欧州株2223,13611,14011
2224,欧州株2224,14011,14511
2225,欧州株2225,13612,14012
2226,欧州株2226,14012,14512
2227,欧州株2227,13613,14013
2228,欧州株2228,14013,14513
2229,欧州株2229,13614,14014
2230,欧州株2230,14014,14514
2231,欧州株2231,13615,14015
2232,欧州株2232,14015,14515
2233,欧州株2233,13616,14016
2234,欧州株2234,14016,14516
2235,欧州株2235,13617,14017
2236,欧州株2236,14017,14517
2237,欧州株2237,13618,14018
2238,欧州株2238,14018,14518
2239,欧州株2239,13619,14019
2240,欧州株2240,14019,14519
2241,欧州株2241,13620,14020
2242,欧州株2242,14020,14520
2243,欧州株2243,13621,14021
2244,欧州株2244,14021,14521
2245,欧州株2245,13622,14022
2246,欧州株2246,14022,14522
2247,欧州株2247,13623,14023
2248,欧州株2248,14023,14523
2249,欧州株2249,13624,14024
2250,欧州株2250,14024,14524
2251,欧州株2251,13625,14025
2252,欧州株2252,14025,14525
2253,欧州株2253,13626,14026
2254,欧州株2254,14026,14526
2255,欧州株2255,13627,14027
2256,欧州株2256,14027,14527
2257,欧州株2257,13628,14028
2258,欧州株2258,14028,14528
2259,欧州株2259,13629,14029
2260,欧州株2260,14029,14529
2261,欧州株2261,13630,14030
2262,欧州株2262,14030,14530
2263,欧州株2263,13631,14031
2264,欧州株2264,14031,14531
2265,欧州株2265,13632,14032
2266,欧州株2266,14032,14532
2267,欧州株2267,13633,14033
2268,欧州株2268,14033,14533
2269,欧州株2269,13634,14034
2270,欧州株2270,14034,14534
2271,欧州株2271,13635,14035
2272,欧州株2272,14035,14535
2273,欧州株2273,13636,14036
2274,欧州株2274,14036,14536
2275,欧州株2275,13637,14037
2276,欧州株2276,14037,14537
2277,欧州株2277,13638,14038
2278,欧州株2278,14038,14538
2279,欧州株2279,13639,14039
2280,欧州株2280,14039,14539
2281,欧州株2281,13640,14040
2282,欧州株2282,14040,14540
2283,欧州株2283,13641,14041
2284,欧州株2284,14041,14541
2285,欧州株2285,13642,14042
2286,欧州株2286,14042,14542
2287,欧州株2287,13643,14043
2288,欧州株2288,14043,14543
2289,欧州株2289,13644,14044
